LAT,LONG,Price_per_perch,Road,City,School,Hospital,Bus,Train,Market
6.791617893,79.91323338,9.493076898,733,702.8502214,1380.878391,1753.921696,1642.302219,7346.21925,996.6130238
6.826475464,79.95943995,7.535513066,158,1962.120419,2059.797569,2459.351305,4010.278064,2555.329059,3750.317347
6.784998997,79.91073497,8.330249827,297,1428.825042,2116.204268,2518.968987,2381.684647,8104.843861,1780.788878
6.830198073,79.95312711,7.223367837,400,1612.891877,1552.208665,1906.858651,3542.37603,2322.81557,3404.100021
6.770291715,79.9515522,9.533367595,247,1030.767176,4649.337381,3228.185505,3029.484306,8796.899594,1557.247384
6.793071416,79.93473763,9.260789053,480,737.0902457,1592.113571,1819.605205,756.7144914,6569.366136,475.5360913
6.823793899,79.92313356,8.666783267,247,825.8943292,2366.654357,1732.649732,2143.086882,3782.803574,707.3383096
6.813473038,79.95033918,7.369884784,331,1739.075093,3433.406534,3236.014796,2253.824208,4128.148697,2307.47751
6.780542246,79.9518969,9.045589762,450,368.4166705,3949.665452,2753.024962,2046.17591,7678.359168,983.2027709
6.769428,79.95349109,8.39011793,110,1198.31971,4869.80532,3103.426322,3205.064747,8846.698,1767.730695
6.806127803,79.92762611,10.35003188,420,167.5669245,895.2650505,580.9532297,458.339637,5451.532536,531.1866365
6.813917412,79.91572276,7.692515418,747,569.8105249,1700.393211,1022.198695,1589.308003,4851.912001,777.5431366
6.825469886,79.92696807,10.14768288,160,1271.402061,2096.095278,1672.847449,1982.323759,3665.168124,1171.374172
6.783532982,79.91605122,8.014984178,311,1652.550461,1970.706052,2416.558509,2228.153225,8227.877524,1867.924886
6.806840685,79.93021329,10.0902764,160,461.5294513,1157.238466,878.4263225,719.5449703,5262.777771,393.8353638
6.756613327,79.93090102,8.213222082,162,1144.683843,4934.068197,5372.108194,4466.824857,10627.62279,3079.388068
6.784599739,79.91061783,5.983356028,550,1474.263756,2159.481203,2563.579891,2425.00676,8150.384973,1827.081556
6.777261727,79.92223264,7.739528361,258,1486.582731,2542.555098,2997.732509,2762.813844,8653.99315,2368.920351
6.782272805,79.99799655,5.490254981,497,5475.112206,8454.328056,2470.25442,6496.337599,7947.337071,6107.836997
6.784220231,79.95562697,10.08031229,778,937.5455969,4110.044717,2281.971032,2041.046404,7186.375193,1426.609247
6.767273963,79.93156065,10.76971204,255,107.9278715,3796.898386,4224.335763,3309.09236,9449.157798,2034.520313
6.814314016,79.93039165,10.42318987,144,504.4989551,1819.555696,1293.255107,1402.897235,4497.326887,444.2586783
6.833986393,79.9124664,10.05364548,190,1435.754511,2182.330027,1036.33414,1630.477976,2690.123495,1283.443745
6.848816657,79.90925589,7.373134672,603,984.2224356,2281.425615,979.989928,1761.25797,1391.601303,2968.228606
6.833216729,79.96057171,8.500277888,115,1247.195562,1425.079527,1832.598052,4214.017751,1828.850635,4261.764306
6.849262739,79.90566295,9.341315097,139,910.6355013,2682.372667,1212.471169,2153.849102,1675.911224,3085.260839
6.751191871,79.93033722,7.810395329,204,1747.976399,5516.47437,5958.254936,5066.996939,11232.24092,3654.451943
6.788847792,79.9381181,9.70285715,380,830.3813587,2162.433947,2416.694479,805.5514429,6956.060062,651.8339661
6.791840643,79.93154344,7.89923697,437,1117.485191,1381.786333,1687.884235,1137.560886,6791.864761,772.3345507
6.806199607,79.94177361,10.50943639,134,1159.565119,2272.078168,2126.154497,1199.480886,4985.625878,1193.454163
6.783395129,79.91247231,7.736369829,310,1602.870666,2156.63673,2580.874604,2421.194005,8264.92307,1909.878962
6.785441008,79.90956986,6.618037791,310,1397.841378,2159.907284,2549.573156,2424.520505,8070.51972,1776.936863
6.771923615,79.93090363,8.230027036,560,559.708037,3279.934203,3704.513109,2852.378439,8958.189983,1722.728323
6.791256929,79.91542284,9.036126976,447,826.5674426,1246.296136,1653.73391,1511.737454,7371.646965,1007.138823
6.823058419,79.90160746,10.06846475,130,1875.647089,3436.323399,699.8640813,3338.25631,4253.609743,1601.152018
6.816561786,79.9315807,10.73116861,210,386.2618743,2102.357572,1559.464524,1685.474652,4214.498708,716.8271321
6.760825173,79.94476902,5.285395634,400,1708.456211,5036.768031,4455.649373,3872.689572,9987.999773,2302.542446
6.774096855,79.94239991,9.194950443,350,915.7929886,3659.247454,3966.584148,2378.933032,8529.164225,822.233419
6.813914016,79.93009165,9.968388801,130,547.9840724,1764.368712,1239.073834,1348.558016,4552.041522,396.4463717
6.791164216,79.91115244,8.140716386,220,741.615128,1588.883449,1939.849594,1846.200625,7417.813103,1121.928935
6.766193248,79.92093943,9.624365117,171,1085.066362,3777.012375,4233.425377,3953.069969,9866.209997,2994.337089
6.796441962,79.94290368,12.01776688,118,247.9087884,2330.634388,2401.519568,228.3199536,6047.701782,360.9971752
6.756979829,79.93587755,6.205906655,366,1246.659781,5031.964796,5453.691154,4318.584745,10500.07698,2839.280523
6.777481336,79.94829145,9.741925348,148,198.5705411,3836.173786,3226.862024,2151.764304,8112.497718,726.6240516
6.797434701,79.95098273,10.17797318,241,1151.16168,3207.333449,3077.6321,1120.326733,5907.357528,1113.788809
6.78898483,79.93298015,8.617211627,500,1152.922093,1717.636164,2040.239736,1155.247105,7057.412704,969.2097643
6.786199173,79.92553647,6.570980659,450,1759.31518,1589.953327,2027.0065,1775.86745,7593.898215,1686.365432
6.839452389,79.94209978,8.748125476,337,1133.622166,1408.77782,1408.582453,2053.762917,1414.867861,3432.629437
6.795998102,79.91708226,10.26494776,400,611.6615584,737.7127342,1107.992724,995.7839467,6838.498768,514.7823859
6.791036097,79.93854787,9.035430591,450,587.2258806,2072.639303,2287.515643,566.9954258,6708.042699,448.7674605
6.774944854,79.94622768,9.112338447,300,554.8544666,3865.34015,3533.680928,2350.201761,8412.3561,803.0411253
6.815239336,79.92003682,12.36991124,189,443.105586,1701.375782,953.9597835,1488.452423,4700.242988,659.3714952
6.783776065,79.9352233,8.274169479,540,1475.663431,2319.015371,2663.088011,1453.769514,7568.840902,914.4782365
6.797691287,79.91751911,11.84888917,400,626.9842461,594.4112715,927.6759909,839.2744319,6649.329718,374.5956246
6.779252859,79.93968812,8.136226403,630,1023.44642,3022.948025,3355.283359,1807.916016,7988.144971,452.3696792
6.78362866,79.95002132,11.22706386,450,512.5532537,3590.332105,2908.940353,1645.956042,7402.006467,806.474854
6.794630176,79.94798886,8.391163846,188,815.022891,2924.687004,3001.986676,770.2787319,6218.904485,699.2045366
6.835755323,79.96432525,9.431214814,182,1188.925083,1490.752229,1876.40359,4560.088548,1393.088269,4765.48944
6.768880538,79.9300034,9.952037108,165,232.5047375,3579.715476,4012.195595,3203.129812,9310.465806,2020.503796
6.805393432,79.9291822,10.4012845,380,314.9603954,966.8159322,725.6432484,533.0347777,5455.670887,557.3637193
6.780842246,79.9515969,9.005916887,493,354.7294612,3903.426533,2778.838508,1999.579062,7654.270828,947.0294384
6.804788252,79.94222545,9.914185528,528,1010.26525,2279.236431,2165.868477,1047.53163,5134.083081,1095.315633
6.786747206,79.9245947,7.664591888,374,1683.170473,1509.284462,1952.888005,1705.84248,7572.405082,1718.798234
6.792106823,79.92273366,8.172423948,106,1073.848711,892.2619909,1345.510652,1111.382939,7097.31046,1119.828896
6.789740675,79.91179072,8.961119665,458,895.5735822,1641.412318,2017.33209,1903.788918,7568.171543,1242.581035
6.770197093,79.93233571,8.993479956,250,411.3221677,3511.555042,3931.312844,2973.478138,9113.312756,1733.416089
6.817859975,79.92042912,12.063226,196,296.9154467,1985.255835,1237.066673,1748.184279,4411.044027,440.9714231
6.821528918,79.9058937,10.49444941,320,1371.16041,3000.315418,571.1883425,2934.357952,4228.435729,1136.175117
6.786028714,79.92669518,7.387247934,800,1805.181412,1642.270771,2069.35112,1814.1115,7569.745522,1614.438883
6.768957933,79.92069215,7.402141694,163,1133.140842,3470.958999,3927.67797,3696.979968,9582.950355,2855.279103
6.810156049,79.9448883,8.396743011,145,1258.522754,2752.383107,2548.430297,1690.446748,4507.867288,1675.007804
6.767786192,79.92768125,9.18707093,751,346.4760047,3646.669034,4088.77721,3420.522671,9488.607473,2293.044423
6.813935067,79.932285,11.30099165,230,320.2168878,1898.397801,1436.550272,1467.724598,4446.307093,482.1918454
6.787524259,79.98775012,6.037621132,716,4423.04307,7340.20895,1313.047494,5263.158949,6993.967519,5012.830446
6.851442321,79.9073247,9.475702857,307,890.2191596,2567.731674,918.2543317,2077.002531,1392.73774,3031.078447
6.850078215,79.89306359,9.948649595,300,530.6094229,2328.513433,2434.810696,3529.304647,2874.465099,2153.200737
6.806294134,79.92990406,9.590371512,789,409.6482231,1091.932679,827.0290937,655.559359,5332.141334,452.4580124
6.776932742,79.92297612,8.38531849,300,1406.577089,2580.313066,3033.948643,2795.835713,8661.155663,2295.61553
6.780225382,79.95318877,9.266775697,550,493.0743829,4089.324969,2620.85728,2161.140392,7678.793892,1129.989659
6.837138282,79.96314868,10.27344003,290,986.9341008,1292.959052,1675.791147,4405.791574,1307.985461,4755.579238
6.755896332,79.93350975,6.890561087,270,1264.385569,5075.886697,5506.602112,4480.264902,10657.23093,3037.401222
6.776132265,79.99747089,4.717624161,877,5416.203491,8781.068699,2612.043165,6628.274422,8553.363045,6077.569792
6.840541117,79.91328275,8.365745826,586,1288.407538,1819.547197,853.045712,1223.49889,1962.458974,1974.361735
6.812292179,79.92458732,9.793637857,257,799.7433488,1379.131449,699.9349223,1050.796999,5008.791946,622.2095082
6.783598368,79.91091635,7.282089603,443,1582.596808,2230.538619,2642.324675,2496.065473,8257.81966,1925.060721
6.773008947,79.93911623,10.22691434,240,1160.227555,3550.113804,3919.689767,2505.537547,8685.486525,1039.155664
6.832051146,79.91128477,11.48621998,164,1467.207996,2409.288579,785.8146886,1868.937595,2931.801896,1134.915368
6.821530501,79.94561433,7.625001708,540,1386.822263,2676.786543,2954.944803,2945.871393,3240.161814,2151.030385
6.825918541,79.95118345,5.357980951,236,2133.141147,2048.049363,2380.998576,3571.518106,2755.530744,2939.14056
6.794335857,79.93124986,9.201463621,417,1071.285555,1187.041035,1448.737857,1104.277674,6534.866284,615.7412852
6.798957866,79.91116563,11.57397817,136,152.6703121,1243.381918,1412.722354,1433.713031,6556.158218,494.69514
6.839306454,79.9386258,8.777761761,277,1447.901415,1177.511832,1736.806904,1680.209501,1652.191343,3102.921218
6.834303297,79.96423975,8.28198508,236,1312.261466,1589.79295,1983.972917,4582.245079,1548.202394,4663.699774
6.801158714,79.93975628,10.2953653,188,603.6890245,1947.84163,1920.543462,654.0289251,5575.130816,610.0882867
6.809570347,79.93231883,11.31350328,130,695.8621158,1534.437646,1218.343735,1095.227699,4893.45547,289.9709666
6.820699941,79.93233131,8.749881794,703,660.9680752,2548.909886,1959.160486,2140.916576,3766.918698,1183.48871
6.785543774,79.93930102,8.900716185,628,1155.63168,2492.788652,2774.805314,1119.313847,7299.630206,621.7020398
6.784937008,79.91086209,8.921844905,419,1434.503381,2113.155549,2517.373309,2378.679266,8110.246785,1783.330096
6.752405709,79.92775628,6.754255221,350,1644.718532,5342.95101,5789.847701,5013.380306,11154.82957,3655.447357
6.803500207,79.91878219,9.542972428,600,478.9306892,541.7853329,446.1092188,567.7209799,6002.665895,455.3917471
6.799047831,79.9344581,9.241710155,350,787.6475384,1360.052275,1422.096158,842.3201512,5932.362069,273.1177004
6.768768899,79.9468953,8.518147013,209,1177.614938,4434.288294,3759.059553,3036.361289,9087.291197,1472.856099
6.801635369,79.94682706,7.481474189,400,934.35247,2736.327698,2692.259473,937.7780516,5442.014154,1073.658048
6.77905233,79.95132955,9.901398297,201,272.1463476,3992.150138,2853.782316,2148.570634,7854.566269,953.0362873
6.771583305,79.93175569,8.229127094,500,535.1319605,3344.819165,3765.397364,2851.181645,8975.167863,1673.635989
6.779776805,79.95112253,9.474677192,355,257.999983,3926.527913,2856.041389,2068.110991,7782.272019,911.0992607
6.798437072,79.90910402,10.66850157,250,317.6833539,1477.914299,1646.098968,1670.297239,6645.141752,730.9814474
6.812584956,79.94191297,8.727056683,101,845.5542329,2587.812508,2324.837601,1909.755922,4281.530574,1366.419324
