LAT,LONG,Price_per_perch,Road,City,School,Hospital,Neighbor
6.855148107,79.89532011,10.244,260,553,1827,2090,11.02
6.775801186,79.94441699,10.5,242,622,3658,3694,9.85
6.766295011,79.92793579,9.25,584,311,3815,4257,10.29
6.773408947,79.93961623,11.49,287,1214,3542,3907,11.34
6.823658419,79.90110746,10.53,328,1945,3523,714,10.46
6.769990716,79.96040714,6.37,522,1639,5406,2476,6.04
6.839306454,79.9386258,9.35,277,1448,1178,1737,8.62
6.780001278,80.00269278,4.98,400,4687,8268,3031,5.16
6.822218658,79.95237242,5.699,300,2099,2444,2791,6.54
6.826688382,79.93457647,8.06,147,1267,2034,2068,7.34
6.782965968,79.92321303,6.252,220,1971,1911,2363,7.21
6.825727904,79.92557204,8.899,250,1171,2092,1589,8.93
6.80197853,79.93184027,12.74,140,715,1084,1040,12.44
6.818775656,79.92775161,7.3,384,876,2164,1502,7.58
6.833216729,79.96057171,8.32,115,1247,1425,1833,8.06
6.786247206,79.9240947,7.18,250,1733,1556,2003,8.15
6.767786192,79.92768125,9.95,751,346,3647,4089,9.33
6.792162936,79.91272272,9.642,340,633,1383,1742,10.21
6.817859975,79.92042912,12.92,196,297,1985,1237,10.78
6.752370822,79.9305682,6.13,190,1616,5391,5232,6.18
6.755896332,79.93350975,6.33,270,1264,5076,5307,7.05
6.77649711,79.94976847,9.189,400,313,4032,3105,9.72
6.77905233,79.95132955,9.56,201,272,3992,2854,9.17
6.766873963,79.93186065,10.994,200,133,3849,3575,11.56
6.802911025,79.93375906,14.36,343,867,1314,1232,13.42
6.834386393,79.9120664,10.95,197,1374,2198,1047,10.54
6.849098208,79.89463,8.76,230,332,2463,2303,9.72
6.788133433,79.98571557,5.02,417,4218,7168,1104,4.44
6.786000917,79.93581959,8.583,260,1224,2176,2493,9.37
6.810860418,79.91374515,7.525,550,972,1527,877,8.18
6.768511752,79.95175302,9.686,140,1227,4808,3320,9.85
6.756411178,79.93471366,8.692,450,1251,5055,4812,9.19
6.774327424,79.92353818,6.95,380,1145,2872,3325,6.87
6.801338125,79.91712869,10.985,270,624,589,650,10.9
6.809070347,79.93271883,12,113,732,1530,1232,11.97
6.784858424,79.93387164,10.12,308,1441,2132,2483,9.34
6.850678215,79.89356359,10.9,159,509,2270,2363,10.33
6.78435628,79.9976719,5.36,805,5459,8245,2408,5.12
6.794905302,79.91052402,10.97,280,355,1431,1707,10.84
6.792732429,79.97881699,7.36,1104,3656,6344,830,6.96
6.822853468,79.90832963,13.14,266,1162,2968,447,12.78
6.780601278,80.00239278,5.16,417,5955,8895,2985,4.98
6.789807636,79.93364113,8.105,850,1037,1707,2008,8.21
6.80091549,79.93213845,10.767,140,809,1100,1005,12.44
6.777432742,79.92327612,9.4,487,1432,2526,2979,8.8
6.794221939,79.94781679,8.041,200,805,2916,3001,7.88
6.776568099,79.94840998,9.95,398,294,3913,3245,9.22
6.847356636,79.90798342,7.842,500,983,2390,1094,4.89
6.806384182,79.92805567,9.366,350,223,948,686,10.37
6.77609711,79.95016847,9.72,232,370,4095,3078,9.19
6.770291715,79.9515522,9.62,247,1031,4649,3228,9.23
6.839683503,79.95874011,12.641,290,499,734,1029,13.35
6.799047831,79.9344581,9.073,350,788,1360,1422,9.38
6.770318885,79.93185122,10.59,224,403,3482,3904,10.01
6.76723567,79.94415944,6.258,600,1428,4394,4108,7.59
6.832813336,79.90943982,13.183,260,1262,2539,702,13.39
6.823490218,79.94543311,6.249,550,1492,2481,2749,6.47
6.818248295,79.92087326,10.778,350,337,2024,1276,11.77
6.819572186,79.95126113,8.25,140,1890,2748,3086,7.89
6.7673625,79.94396627,7.59,214,1423,4370,4120,6.26
6.786943357,79.95111577,7.711,790,900,3527,2780,8.05
6.807108601,79.9298903,9.161,140,441,1150,755,10.56
6.804421212,79.92041257,9.24,363,392,522,259,8.53
6.850078215,79.89306359,10.325,300,531,2329,2435,10.9
6.803548813,79.93501777,11.77,183,984,1468,1365,11.35
6.794365163,79.92514881,8.53,234,866,715,1127,8.02
6.805069011,79.92964051,9.07,209,367,987,771,9.24
6.764518337,79.94138807,6.293,280,1222,4495,4528,6.54
6.822130501,79.94521433,8.54,394,1384,2630,2902,7.76
6.802502211,79.92001176,11.81,306,312,367,357,10.91
6.803510351,79.948887,6.843,210,1244,2984,2907,7.43
6.853056382,79.89576106,9.015,250,555,2064,2067,9.28
6.762919424,79.92856245,7.3,581,501,4197,4639,7.2
6.818352832,79.93045116,9.806,350,592,2224,1625,9.9
6.817002592,79.93602516,11.55,142,232,2423,1973,10.95
6.792595265,79.94323321,14.24,148,453,2477,2618,13.38
6.791575928,79.93919958,10.989,240,504,2109,2307,9.53
6.82850034,79.90475237,9.491,110,1445,3234,564,9.61
6.825548247,79.90186218,8.83,308,1733,3629,563,8.2
6.792478742,79.93114216,9.346,450,1133,1301,1604,6.53
6.805194779,79.91446273,7.87,550,872,1037,806,7.26
6.803797285,79.95131131,6.89,237,1471,3256,3176,6.78
6.794521777,79.91005195,10.563,180,417,1496,1775,11.64
6.840390959,79.94309788,10.97,277,981,1268,1257,10.07
6.824748247,79.90186218,8.58,264,1822,3560,588,8.2
6.822453366,79.93460563,8.767,250,796,2490,2270,9.4
6.771024964,79.92314718,9.71,535,954,3238,3691,8.78
6.840112484,79.95404836,11.587,250,582,447,731,12.39
6.796757856,79.92981896,8.188,140,966,918,1042,9.07
6.774777501,79.93885874,10.982,750,1218,3369,2533,11.69
6.816366243,79.93308104,8.678,190,226,2171,1669,8.7
6.81326098,79.93195021,11.345,420,392,1816,1365,12.18
6.77650124,79.92694831,4.43,450,1146,2678,3117,5.06
6.836710455,79.93628308,4.218,500,1827,1143,1741,5.17
6.791840643,79.93154344,7.36,437,1117,1382,1688,8.22
6.794064494,79.90976297,11.64,346,477,1547,1831,10.09
6.78302866,79.95042132,12.76,262,463,3663,2871,12.53
6.821528918,79.9058937,10.87,320,1371,3000,571,10.54
6.807499301,79.93833351,10.95,171,952,1966,1770,10.17
6.779476805,79.95072253,8.418,210,207,3910,2907,9.12
6.804239566,79.91846767,9.443,570,548,625,1444,9.58
6.7835453,79.91075806,4.45,260,1590,2245,2656,6.93
6.751191871,79.93033722,8.25,204,1748,5516,5958,7.76
6.76962218,79.94392341,7.532,540,1197,4160,4005,7.27
6.811992179,79.92408732,8.652,340,684,937,595,8.92
6.813299927,79.91397837,7.555,800,728,1734,1009,7.74
6.825469886,79.92696807,10.71,160,1271,2096,1673,11.05
6.786028714,79.92669518,7.804,800,1805,1642,2069,8.27
6.776252166,79.93984716,9.045,450,1057,3297,3646,8.57
6.783395129,79.91160903,4.78,440,1602,2207,2625,4.99
6.794464002,79.91598792,13.378,450,588,941,1318,14.24
6.819095934,79.9245943,9.857,220,752,2128,1410,10.28
6.823302154,79.93379064,7.58,593,897,2377,2282,7.51
6.765619852,79.93026581,9.036,250,149,3939,4374,9.89
6.797034701,79.95138273,10.381,220,1189,3256,3019,11.23
6.781630406,79.92979739,9.34,293,1642,2220,2631,9.71
6.794807167,79.95265853,8.23,418,1328,3431,2792,7.79
6.851013839,79.90770021,9.14,658,891,2513,914,9.39
6.802989673,79.94216076,10.29,215,812,2235,2162,9.33
6.793514576,79.92725216,9.007,530,1047,919,1291,9.05
6.838052863,79.940512,9.434,220,1369,1428,1644,9.87
6.809570347,79.93231883,11.973,130,696,1534,1218,12
6.756979829,79.93587755,5.32,366,1247,5032,5454,9.11
6.848816657,79.90925589,6.67,603,984,2281,980,6.55
6.776164816,79.95101774,8.878,140,409,4162,2987,9.22
6.823793899,79.92313356,7.93,247,826,2367,1733,7.89
6.80157853,79.93214027,12.44,130,767,1109,983,12.74
6.791351145,79.91314759,8.49,252,730,1408,1783,9.41
6.78140025,79.91372106,8.8,410,1835,2290,2728,7.81
6.861767,79.89019704,14.503,100,561,1011,2728,14.56
6.78190025,79.91322106,7.809,220,1774,2263,2697,8.8
6.761962811,79.96402272,5.511,590,3845,5439,3406,6.46
6.792175928,79.93869958,11.79,197,467,2029,2222,10.99
6.810229924,79.94709803,4.149,350,1479,2982,2789,5.13
6.772541653,79.98251091,6.275,1400,3813,7370,1839,6.65
6.812042933,79.93696083,10.588,190,434,2105,1803,11
6.805341875,79.92981217,9.24,489,385,1020,794,9.07
6.816476562,79.92821185,10.809,200,746,1937,1309,11.09
6.839152389,79.94169978,8.589,280,1189,1463,1464,6.63
6.803910351,79.949287,7.43,334,1307,3034,2951,6.84
6.771305515,79.94383758,6.697,750,1039,4003,3933,7.37
6.783465968,79.92371303,7.21,151,1999,1859,2310,6.25
6.773839955,79.9433434,12.344,260,855,3747,3877,12.48
6.815733083,79.90950701,8.116,550,981,2245,1243,8.5
6.775710079,79.95163575,9.24,143,491,4247,2942,9.05
6.850349926,79.90824091,8.364,500,905,2434,818,8.78
6.807655335,79.92885001,11.77,157,380,1113,777,11.1
6.806476048,79.93449672,10.96,363,915,1532,1329,10.42
6.806250559,79.91285909,7.815,130,948,1251,866,7.96
6.776447018,79.94756706,10.61,485,336,3853,3338,9.22
6.813914016,79.93009165,9.585,130,548,1764,1239,10.35
6.8017162,79.91814589,11.21,156,509,493,580,11.7
6.77857442,79.94786226,10.234,230,131,3721,3240,11.1
6.849316657,79.90875589,6.546,560,964,2349,867,6.67
6.770197093,79.93233571,8.758,250,411,3512,3931,10.59
6.784806392,79.98393851,5.97,500,3950,7068,982,6.03
6.85224127,79.89178989,8,138,518,2075,2518,7.87
6.804739566,79.91796767,10.36,442,624,704,457,9.28
6.778494188,79.92688457,11.825,190,1357,2459,2897,12.31
6.823570779,79.90476805,8.333,240,1559,3257,455,9.19
6.818648295,79.92117326,11.77,368,369,2066,1319,10.78
6.835596655,79.93965466,6.112,180,1631,1502,1895,6.58
6.796591119,79.92357148,8.74,230,583,417,852,9.8
6.812492179,79.92438732,8.92,150,827,1397,709,9.59
6.76875652,79.92726621,7.47,998,431,3533,3976,6.82
6.752905709,79.92825628,6.85,465,1580,5294,5740,6.63
6.781810278,79.92455681,7.85,261,1793,2052,2499,7.81
6.792106823,79.92273366,7.19,106,1074,892,1346,7.05
6.776463124,79.95068514,8.309,135,361,4112,3010,8.88
6.836240646,79.94363311,8.003,250,1311,1438,1545,8.57
6.768768899,79.9468953,8.22,209,1178,4434,3759,8.17
6.787556832,79.91365291,9.95,182,1155,1695,2109,8.3
6.790544578,79.96907465,5.311,400,2579,5314,1041,5.52
6.832557673,79.91291596,9.465,140,1569,2228,850,9.72
6.791764216,79.91065244,7.79,182,684,1593,1929,7.11
6.77582571,79.95075656,8.528,100,426,4164,3028,8.88
6.795981797,79.91178233,12.69,186,201,1255,1523,12.32
6.783795129,79.91287231,8.28,309,1561,2096,2521,8.95
6.773381411,79.94211089,6.992,500,991,3703,4024,7.21
6.835096655,79.93935466,6.58,288,1695,1513,1958,6.11
6.786088214,79.93400584,9.02,164,1319,2034,2373,8.22
6.806840685,79.93021329,9.763,160,462,1157,778,10.07
6.794307167,79.95225853,7.787,350,1290,3397,2814,8.23
6.8012162,79.91764589,10.864,270,568,530,706,11.7
6.814417412,79.91542276,6.176,650,536,1765,986,6.8
6.853656382,79.89546106,9.28,269,629,1991,2090,9.02
6.772214412,80.00206542,6.117,450,4967,8304,3263,6.27
6.777630333,79.99439709,6.185,500,5067,8105,2232,6.45
6.805041875,79.93021217,8.273,470,431,1039,733,8.42
6.783598368,79.91091635,6.93,443,1583,2231,2642,4.45
6.772881411,79.94241089,7.21,374,1004,3768,4012,6.99
6.813473038,79.95033918,7.31,331,1739,3433,3236,6.92
6.76902218,79.94442341,8.18,695,1233,4247,3986,7.27
6.815866243,79.93358104,9.53,225,151,2157,1678,8.68
6.768880538,79.9300034,10.101,165,233,3580,3812,11.03
6.78395628,79.9979719,5.122,700,5487,8001,2445,5.36
6.782099223,79.93197589,8.13,233,1698,2276,2665,7.99
6.794836997,79.91080488,10.4,111,350,1405,1687,10.97
6.784737103,79.9218976,8.23,138,1830,1711,2167,8.03
6.775924054,79.92597773,5.575,400,1132,2723,3167,6.54
6.772556802,79.9301256,7.992,220,632,3188,3616,8.61
6.805283428,79.9370254,10.13,249,1131,1738,1591,9.31
6.800273779,79.94075832,12.7,400,495,2056,2049,13.03
6.813935067,79.932285,11.865,230,320,1898,1437,12.62
6.777280435,79.9397879,12.7,363,1034,3201,3545,9.5
6.780842246,79.9515969,8.64,493,355,3903,2779,8.62
6.808384578,79.94822211,6.444,380,1625,3029,2870,6.6
6.81286098,79.93165021,12.18,488,445,1760,1313,11.35
6.795134352,79.91079761,11.377,270,319,1393,1667,10.84
6.786888214,79.93320584,8.37,198,1302,1909,2251,8.22
6.833057673,79.91321596,9.72,153,1563,2169,1013,9.47
6.818144547,79.91672346,14.55,176,135,2099,1371,14.47
6.799602225,79.97235543,3.88,767,3463,5364,1591,3.78
6.792132429,79.97831699,6.962,950,3578,6298,698,7.36
6.827591844,79.95191774,5.58,465,1930,1853,2193,5.34
6.81991085,79.94114158,7.337,450,871,3007,2625,7.62
6.795831775,79.92949978,9.22,244,1002,934,1196,8.62
6.810156049,79.9448883,8.1,145,1259,2752,2548,7.41
6.776936443,79.93718875,8.14,826,1325,3066,3433,7.92
6.772126823,79.93335929,7.765,450,654,3349,3759,8.18
6.816109846,79.93902492,8.97,272,477,2577,2205,8.91
6.787232973,79.90976635,8.495,160,1198,1998,2376,7.46
6.796357856,79.93031896,8.6,119,1037,987,1212,8.19
6.792801691,79.90939575,10.866,270,620,1648,1952,11.21
6.775670128,79.95225281,9.24,114,540,4303,2880,8.76
6.803148813,79.93451777,11.349,240,940,1403,1313,11.77
6.768691916,79.92825379,9.329,460,334,3559,3998,9.85
6.779552859,79.94008812,8.42,563,980,3026,3353,8.59
6.852667358,79.89300569,8.08,183,526,2042,2377,7.88
6.823817761,79.92137762,9.703,250,703,2427,1749,8.37
6.840541117,79.91328275,8.45,586,1288,1820,853,8.24
6.795998102,79.91708226,10.677,400,612,738,1008,4.43
6.814703649,79.94496059,5.58,333,1131,3000,2731,5.31
6.837107748,79.961406,10.665,550,880,1146,1541,10.98
6.788422065,79.92975935,8.95,293,1476,1544,1922,7.98
6.811542933,79.93746083,11,155,512,2114,1827,10.59
6.784599739,79.91061783,4.84,550,1474,2159,2564,8.27
6.796131775,79.92939978,8.62,140,972,908,1163,9.22
6.755949684,79.96109988,5.27,616,2919,6542,3715,5.26
6.768368899,79.9471953,8.168,350,1216,4490,3753,8.22
6.774420744,79.94728013,8.116,600,557,3989,3445,8.17
6.775019999,79.95076065,8.47,188,506,4223,3061,8.91
6.806127803,79.92762611,10.37,420,168,895,581,10.6
6.825928066,79.91123336,12.138,150,1101,2851,546,12.37
6.753596966,79.93009067,9.43,431,1481,5248,5689,8.46
6.813416636,79.91480353,6.779,850,667,1698,950,7.74
6.795063421,79.92216972,9.666,450,747,562,918,9.95
6.79452838,79.93443168,10.93,150,719,1488,1687,10.97
6.769979564,79.94350924,7.48,644,1184,4101,4028,7.53
6.816355496,79.92230323,11.18,349,553,1807,1067,12.15
6.783932982,79.91565122,7.799,140,1598,1946,2389,7.95
6.776536443,79.93758875,7.921,740,1291,3128,3493,8.14
6.80031549,79.93263845,11.36,173,894,1153,1181,10.77
6.820545891,79.91806271,11.61,155,221,2321,1420,11.4
6.76450789,79.92870781,9.09,270,344,4026,4466,9.57
6.825918541,79.95118345,3.96,236,2133,2048,2381,3.57
6.781323852,80.0018979,5.94,392,5903,8797,2916,5.1
6.781410278,79.92505681,7.806,215,1731,2104,2549,7.85
6.832213336,79.90913982,13.39,303,1291,2601,678,13.18
6.802646728,79.94600398,6.51,797,957,2655,2591,6.15
6.793201691,79.90969575,11.21,423,566,1598,1898,10.89
6.803689614,79.93028301,9.38,231,474,975,838,8.5
6.817502592,79.93572516,10.953,240,265,2446,1979,11.55
6.806199607,79.94177361,11.39,134,1160,2272,2126,10.68
6.847166189,79.90773548,4.89,400,949,2414,1227,7.84
6.754519223,79.92733906,8.97,115,1426,5104,5551,8.71
6.786113944,79.92407735,8.153,350,1747,1570,2018,7.18
6.7817812,79.95116541,9.059,400,386,3806,2807,9.73
6.752405709,79.92775628,6.625,350,1645,5343,4990,6.85
6.785498997,79.91103497,8.237,190,1371,2052,2454,6.33
6.819595934,79.9248943,10.28,256,791,2187,1473,9.86
6.840512484,79.95434836,12.39,386,526,406,798,11.59
6.780970371,79.94496606,11.187,270,480,3303,2803,9.73
6.797257856,79.93011896,9.07,280,964,928,1126,8.83
6.762056231,79.93747181,6.551,400,929,4559,4968,7.09
6.792393513,79.93448956,10.855,400,796,1607,1852,11.09
6.790656929,79.91492284,8.693,350,863,1333,1739,8.77
6.810360418,79.91414515,8.18,478,1003,1456,912,7.53
6.801635369,79.94682706,6.785,400,934,2736,2692,7.52
6.784998997,79.91073497,8.27,297,1429,2116,2519,9.47
6.79793635,79.90885691,11.32,133,337,1513,1694,11.84
6.781599223,79.93157589,7.988,140,1639,2305,2700,8.13
6.840541117,79.91418275,8.59,380,1388,1722,755,8.24
6.850649926,79.90874091,8.78,520,844,2391,856,9.2
6.791117893,79.91353338,9.353,600,765,1396,1979,9.41
6.794168115,79.94295339,8.32,229,306,2393,2509,8.27
6.763970172,79.9313784,9.038,230,335,4147,3878,10.01
6.786522406,79.9948358,6.521,650,5178,7865,2089,7.35
6.777481336,79.94829145,9.29,148,199,3836,3227,10.75
6.791919513,79.92581499,8.794,200,1148,993,1409,9.79
6.770509844,79.91677811,9.07,156,1597,3350,3807,8.98
6.795734352,79.91129761,12.32,127,238,1316,1583,12
6.788016349,80.00100255,5.405,900,4582,8054,3784,6.04
6.818777734,79.92781626,7.58,434,869,2166,1506,7.3
6.778454195,79.95079383,8.965,110,226,3984,2929,9.17
6.78838483,79.93338015,9.11,613,1166,1797,2120,8.81
6.823850788,79.90967764,6.323,350,600,640,770,6.51
6.819072186,79.95086113,7.888,200,1834,2808,3144,8.25
6.790540675,79.91099072,9.56,491,813,1647,2004,8.68
6.810656049,79.9451883,7.411,180,1265,2806,2595,8.1
6.782995129,79.91110903,4.99,618,1648,2274,2690,6.1
6.792846025,79.92233736,7.948,350,993,809,1264,9.45
6.754496966,79.93019067,8.6,209,1381,5151,5592,8.46
6.775834005,79.9427784,9.35,246,774,3535,3864,7.98
6.805876048,79.93479672,10.417,450,942,1533,1351,10.96
6.777778569,79.92293134,9.303,400,1485,2486,2940,9.4
6.804189614,79.92978301,9.358,160,402,950,720,8.42
6.835157697,79.93699259,7.25,495,1875,1324,1853,7.09
6.7812812,79.95146541,9.73,520,371,3865,2784,8.64
6.741935355,79.93972981,8.19,432,2955,6758,6338,7.95
6.777277436,79.93119289,9.246,260,1156,2727,3140,9.4
6.779456929,79.92625223,7.96,323,1481,2340,2781,6.98
6.85336984,79.89668568,10.45,124,562,2063,1960,10.03
6.854321098,79.89652237,8.01,390,669,1957,1964,10.03
6.776763124,79.95118514,9.05,136,370,4134,2946,8.76
6.785348076,79.96170637,8.6,359,1584,4684,1600,8.1
6.783641594,79.91289694,8.95,319,1578,2109,2536,8.28
6.775240451,79.91584651,4.188,800,1892,2859,3312,4.48
6.787733433,79.98521557,4.437,500,4153,7136,939,5.02
6.814758927,79.92084533,13.36,292,539,1637,889,13.34
6.783241594,79.91329694,8.417,270,1626,2127,2557,8.95
6.796660491,79.92481617,10.737,270,613,477,770,8.43
6.816561786,79.9315807,10.97,210,386,2102,1559,11.42
6.776752166,79.93934716,9.5,390,1095,3219,3569,11.82
6.814292972,79.92180245,10.73,300,648,1579,735,11.19
6.784037545,79.93708006,8.079,800,1374,2431,2752,8.74
6.796091119,79.92327148,8.723,350,634,461,804,7.51
6.806294134,79.92990406,9.97,789,410,1092,827,9.59
6.767772501,79.93259531,10.842,160,236,3777,3699,10.87
6.801725629,79.92933675,10.963,200,520,805,710,11.38
6.813084956,79.94231297,7.755,300,870,2655,2388,8.12
6.856575014,79.89532011,7.455,400,524,1676,2087,7.76
6.763579522,79.94312775,6.16,483,1435,4680,4421,5.18
6.767005931,79.9459059,7.5,345,1393,4525,3955,5.37
6.82649677,79.95733103,7.53,110,1948,1999,2389,7.49
6.786528714,79.92719518,8.27,886,1766,1607,2028,7.8
6.791436097,79.93904787,9.53,376,524,2101,2303,10.99
6.756911178,79.93501366,9.19,379,1212,5011,5436,9.11
6.772182417,79.93596673,7.54,1135,833,3461,3855,6.72
6.839306454,79.9379258,8.91,376,1514,1109,1804,8.62
6.827428541,79.90595854,9.22,441,1595,3190,135,8.4
6.851644713,79.90787916,10.46,173,829,2517,855,9.58
6.769390716,79.96000714,6.035,410,1647,5413,2555,6.37
6.835755323,79.96432525,10.78,182,1189,1491,1876,10.56
6.785043774,79.93960102,9.619,750,1207,2554,2839,7.79
6.775532265,79.99697089,5.323,750,5365,8049,2590,5.4
6.822970779,79.90426805,9.13,350,1589,3238,492,8.33
6.797434701,79.95098273,11.23,241,1151,3207,3078,10.38
6.793114576,79.92755216,9.05,352,1102,975,1345,9.01
6.832051146,79.91128477,12.7,164,1467,2409,786,11.17
6.824564527,79.9098493,6.12,300,805,500,654,6.4
6.805421212,79.91971257,9.39,493,527,656,253,8.53
6.792198223,79.92350309,9.959,170,1067,891,1338,10.05
6.783776065,79.9352233,8.66,540,1476,2319,2663,7.81
6.824375086,79.93886747,6.28,341,1105,2450,2597,5.38
6.816133083,79.90980701,8.5,421,936,2259,1209,8.86
6.817192212,79.92063368,9.1,243,345,1909,1161,8.54
6.773989597,79.95083681,9.23,211,615,4306,3100,9.23
6.82599677,79.95773103,7.49,150,2004,2063,2454,7.53
6.764461209,79.94687682,7.518,180,1651,4819,4024,9.03
6.77642571,79.95115656,8.58,109,396,4156,2962,9.22
6.823784284,79.92107969,8.37,384,682,2443,1617,9.7
6.754219223,79.92653906,9.09,126,1484,5128,5577,8.71
6.768957933,79.92069215,6.59,163,1133,3471,3928,6.07
6.784736955,79.93945791,7.79,710,1219,2565,2854,9.62
6.774740451,79.91634651,4.48,663,1817,2899,3354,4.19
6.805650559,79.91315909,7.96,284,886,1187,940,7.82
6.806999301,79.93803351,10.168,170,991,1913,1727,10.95
6.794531514,79.93507953,11.92,137,648,1554,1743,10.95
6.77807442,79.94826226,11.1,300,140,3791,3212,10.75
6.82758378,79.90688653,7.424,350,1580,3096,462,8.16
6.781470371,79.94526606,11.44,377,478,3293,3462,11.19
6.824164527,79.9094493,6.51,361,1124,3033,397,6.32
6.796310714,79.94408426,12.349,250,374,2463,2530,13.16
6.784220231,79.95562697,11.21,778,938,4110,2282,10.85
6.772614412,80.00166542,6.27,423,5917,9347,3203,6.12
6.774970347,79.94411444,9.89,120,707,3705,3755,9.85
6.793571416,79.93503763,10.05,285,685,1595,1807,9.44
6.795841962,79.94260368,12.716,160,205,2311,1796,13.22
6.789603137,79.94740262,8.56,225,1013,3030,3187,8.25
6.775847018,79.94796706,9.669,400,383,3932,3318,10.61
6.765795011,79.92843579,8.542,560,277,3879,4320,10.29
6.810611161,79.91186236,7,1282,1109,1646,1156,6.33
6.794368115,79.94285339,8.27,272,284,2377,2489,8.32
6.784337103,79.9223976,8.027,120,1900,1755,2210,8.23
6.795531775,79.92909978,8.399,260,992,914,1096,9.22
6.818275656,79.92735161,6.468,500,894,2098,1432,7.24
6.785613944,79.92447735,9.05,210,1807,1632,2077,8.15
6.793987629,79.92229403,9.97,566,866,682,1137,9.95
6.765830194,79.94679349,10.88,169,1502,4689,3943,10.55
6.82596413,79.95899663,7.79,405,2014,2100,2497,7.38
6.756449684,79.96079988,5.262,600,2854,6478,3681,5.27
6.816913615,79.92195265,12.146,200,492,1870,1027,11.18
6.826865151,79.90457094,8.66,328,1618,3352,252,8.55
6.794630176,79.94798886,7.88,188,815,2925,3002,8.04
6.781042246,79.9521969,9.21,545,424,3947,2709,8.62
6.805188252,79.94262545,10.129,500,1062,2333,2212,10.97
6.818105776,79.928358,7.69,548,783,2113,1470,7.52
6.812699927,79.91437837,8.49,659,759,1654,1032,7.74
6.804885132,79.9182243,9.284,700,809,797,675,10.36
6.788847792,79.9381181,10.242,380,830,2162,2417,10.73
6.763925624,79.96308553,6.089,770,2317,5068,2830,6.17
6.769428,79.95349109,7.528,110,1198,4870,3103,7.91
6.827044043,79.92696032,8.38,100,1384,1922,1514,7.78
6.79563831,79.92755483,8.775,400,868,770,993,9.55
6.80634157,79.92868867,10.705,450,284,994,650,7.53
6.815936632,79.91414055,10.02,515,507,1980,1308,9.09
6.773644132,79.9510671,9.227,140,660,4351,3094,9.23
6.769111752,79.95215302,9.85,160,1176,4790,3245,9.69
6.798292926,79.93124465,13.21,268,953,1018,1151,9.6
6.788347792,79.9376181,10.73,580,903,2151,2418,10.24
6.796441962,79.94290368,13.22,118,248,2331,2402,12.72
6.77590124,79.92734831,5.06,514,1068,2752,3190,4.43
6.788654806,79.90902165,10.2,112,1065,1950,2306,10.19
6.775401186,79.94391699,9.846,120,694,3654,3760,9.89
6.785201562,79.91076333,6.33,189,1406,2096,2498,8.27
6.821099941,79.93203131,8.688,750,715,2575,1975,8.03
6.807090516,79.93353072,12.134,270,823,1473,1240,12.84
6.821870984,79.93923185,7.677,350,880,2720,2587,7.8
6.756811178,79.93521366,9.11,395,1231,5028,5452,9.19
6.776424054,79.92547773,6.54,567,1207,2660,3106,6.74
6.761656231,79.93697181,7.09,480,912,4580,4992,6.55
6.821048661,79.93170148,8.031,950,727,2554,1948,8.69
6.780725382,79.95358877,9.61,504,551,4097,2565,9.19
6.791235014,79.94196762,12.885,110,528,2403,2579,13.34
6.817744547,79.91622346,14.473,160,204,2074,1354,14.55
6.826328066,79.91163336,12.37,160,1106,2788,536,12.14
6.79252787,79.91585167,8.579,400,733,1106,1507,9.07
6.790645462,79.92509267,6.959,120,1264,1099,1531,7.9
6.791245462,79.92479267,7.9,269,1192,1025,1460,6.96
6.795691119,79.92377148,8.92,507,685,519,954,7.51
6.760129862,79.95938368,4.6,822,2419,6069,3407,4.37
6.814314016,79.93039165,10.35,144,504,1820,1293,9.59
6.798957866,79.91116563,12.05,136,153,1243,1413,11.98
6.780748115,79.9737137,7.22,216,2768,6115,620,6.87
6.802489673,79.94256076,9.328,350,768,2272,2211,10.29
6.792698223,79.92390309,10.05,251,1017,845,1286,9.96
6.784620231,79.95532697,10.845,600,939,4061,2312,11.21
6.774144065,79.94188301,9.298,700,959,3620,3965,9.61
6.80694157,79.92898867,10.77,273,344,1065,756,11.1
6.832716729,79.96097171,8.057,300,1313,1496,1903,8.32
6.805894134,79.92950406,9.585,600,356,1029,712,9.97
6.769579564,79.94400924,7.265,550,1197,4170,3998,7.53
6.833803297,79.96373975,7.934,360,1329,1590,1988,8.28
6.776262051,79.93429497,9.62,233,1117,2971,3364,8.89
6.763046273,79.93650166,7.71,385,778,4417,4828,7.19
6.794563421,79.92256972,9.95,615,801,618,1072,9.97
6.835258488,79.94303191,5.91,376,1439,1558,1673,7.76
6.827365151,79.90487094,8.547,190,1571,3293,684,8.66
6.816492212,79.92043368,8.77,442,368,1834,1086,8.54
6.798282252,79.90989958,13.307,120,228,1393,1572,11.84
6.763570172,79.9316784,10.01,366,387,4198,4629,9.04
6.83588207,79.94038041,5.398,140,1554,1546,1815,6.17
6.780965757,79.9846744,5.932,550,3987,7262,997,6.75
6.767162433,79.94474008,7.656,260,1413,4437,4056,8.98
6.762546273,79.93620166,7.188,350,783,4458,4871,7.71
6.853167358,79.89250569,7.881,110,450,1980,2423,8.08
6.805627803,79.92732611,9.854,250,113,832,581,10.37
6.768280538,79.9303034,11.03,245,159,3653,4084,10.1
6.826069886,79.92736807,11.05,195,1347,2025,1631,7.78
6.783176065,79.9349233,7.807,700,1550,2352,2703,8.66
6.776461147,79.94340784,8.19,155,680,3529,3780,7.98
6.831829841,79.91084104,11.17,102,1449,2464,736,12.7
